
===== Epoch 0/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.14
===== Epoch 1/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.10
===== Epoch 2/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.08
===== Epoch 3/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.05
===== Epoch 4/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.04
===== Epoch 5/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.03
===== Epoch 6/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.02
===== Epoch 7/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.01
===== Epoch 8/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.01
===== Epoch 9/10 =====
Batch 30 of 275
Batch 60 of 275
Batch 90 of 275
Batch 120 of 275
Batch 150 of 275
Batch 180 of 275
Batch 210 of 275
Batch 240 of 275
Batch 270 of 275
Average loss is 0.01
